<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j/thinkorswim.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_7_7caten.html" shared="false" uninstallMode="2"/>
<entry name="launcher.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_10_7caten_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="license_zh_CN.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_8_7caten.html" shared="false" uninstallMode="2"/>
<entry name="suit/1974.0.41/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="suit/1974.0.41/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="suit/1974.0.41/tzdata-20180503.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/tosbanner_en.png" shared="false" uninstallMode="2"/>
<entry name="thinkorswim" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="suit/1974.0.41/tos-suit-1974.0.41.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/user/tosbanner_en@2x.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_11_7caten_1klufda.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="zacinst.ini" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_10_7caten_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/user/tosbanner_zh_TW@2x.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_9_7caten_21sm7h.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_5_7caten.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_6_7caten.html" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="license_zh_TW.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/tosbanner_zh_CN@2x.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_10_7caten_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/user/tosbanner_zh_CN.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_1_7caten.properties" shared="false" uninstallMode="2"/>
<entry name="suit/1974.0.41/toscommon-client-523.0.jar" shared="false" uninstallMode="0"/>
<entry name="suit/1974.0.41/suit.jnlp" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="thinkorswim.vmoptions" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="suit/1974.0.41/jna-5.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="suit.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_3_7caten.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/user/flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="suit/1974.0.41/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/tosbanner_zh_TW.png" shared="false" uninstallMode="2"/>
<entry name="suit/1974.0.41/tos-updater-base-1974.0.41.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_10_7caten_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_0_7caten.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_2_7caten.utf8" shared="false" uninstallMode="2"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="suit/1974.0.41/launcher.jar" shared="false" uninstallMode="0"/>
<entry name="jreupdater/index.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher8ee4fbfc.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="license_en.html" shared="false" uninstallMode="0"/>
<entry name="suit/index.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_7caten.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="suit/1974.0.41/jna-platform-5.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="suit/1975.0.80/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/toscommon-client-525.4.jar" shared="false" uninstallMode="3"/>
